"Vaccine.Group","Code","Week","Dilution","Antibody.Level","Days","dose"
"1ug Pfizer",1,2,10800,21.214533457956,14,1
"1ug Pfizer",2,2,10800,22.4435355737542,14,1
"1ug Pfizer",3,2,10800,29.0997774889244,14,1
"1ug Pfizer",4,2,10800,23.56235375641,14,1
"1ug Pfizer",5,2,10800,23.7810650518598,14,1
"1ug Pfizer",1,4,10800,65.1039335647578,28,1
"1ug Pfizer",2,4,10800,64.7793052018112,28,1
"1ug Pfizer",3,4,10800,64.3325470184448,28,1
"1ug Pfizer",4,4,10800,64.4822125474328,28,1
"1ug Pfizer",5,4,10800,64.5446432592487,28,1
"1ug Pfizer",1,8,10800,67.6600184777291,56,1
"1ug Pfizer",2,8,10800,65.8807491024078,56,1
"1ug Pfizer",3,8,10800,65.9650686048562,56,1
"1ug Pfizer",4,8,10800,65.3678626231763,56,1
"1ug Pfizer",5,8,10800,63.9956892740402,56,1
"1ug Pfizer",1,12,10800,69.7506533733817,84,1
"1ug Pfizer",2,12,10800,67.4489454529635,84,1
"1ug Pfizer",3,12,10800,63.0484730344662,84,1
"1ug Pfizer",4,12,10800,67.8123180490289,84,1
"1ug Pfizer",5,12,10800,65.7157991998023,84,1
"1ug Pfizer",1,16,10800,64.0102147270706,112,1
"1ug Pfizer",2,16,10800,64.8138724740274,112,1
"1ug Pfizer",3,16,10800,64.0497610213633,112,1
"1ug Pfizer",4,16,10800,64.3307255207212,112,1
"1ug Pfizer",5,16,10800,64.4289329126726,112,1
"0.5ug Pfizer",6,2,10800,7.08110586070551,14,0.5
"0.5ug Pfizer",7,2,10800,11.5905160887627,14,0.5
"0.5ug Pfizer",8,2,10800,10.3679662064893,14,0.5
"0.5ug Pfizer",9,2,10800,8.06097711113318,14,0.5
"0.5ug Pfizer",10,2,10800,12.3336553086398,14,0.5
"0.5ug Pfizer",6,4,10800,65.7507003833761,28,0.5
"0.5ug Pfizer",7,4,10800,65.1573496743751,28,0.5
"0.5ug Pfizer",8,4,10800,66.1361014047349,28,0.5
"0.5ug Pfizer",9,4,10800,66.1221279892291,28,0.5
"0.5ug Pfizer",10,4,10800,66.0756224456697,28,0.5
"0.5ug Pfizer",6,8,10800,68.3366380238042,56,0.5
"0.5ug Pfizer",7,8,10800,68.1807872067268,56,0.5
"0.5ug Pfizer",8,8,10800,67.4683788270138,56,0.5
"0.5ug Pfizer",9,8,10800,67.1860539587275,56,0.5
"0.5ug Pfizer",10,8,10800,67.0998606608361,56,0.5
"0.5ug Pfizer",6,12,10800,63.8986966356033,84,0.5
"0.5ug Pfizer",7,12,10800,64.8806070904055,84,0.5
"0.5ug Pfizer",8,12,10800,62.7475509552196,84,0.5
"0.5ug Pfizer",9,12,10800,69.6750320403862,84,0.5
"0.5ug Pfizer",10,12,10800,67.736597390915,84,0.5
"0.5ug Pfizer",6,16,10800,63.9486666996606,112,0.5
"0.5ug Pfizer",7,16,10800,64.5587349026141,112,0.5
